#name	cds
Chanos_chanos	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Chanos_chanos/Chanos_chanos.longest_isoform.cds.fa
Clupea_harengus	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Clupea_harengus/Clupea_harengus.longest_isoform.cds.fa
Coryphaenoides_rudis	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Coryphaenoides_rudis/GALBA/Coryphaenoides_rudis.longest_isoform.cds.fa
Coryphaenoides_rupestris	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Coryphaenoides_rupestris/Coryphaenoides_rupestris.longest_isoform.cds.fa
Corythoichthys_intestinalis	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Corythoichthys_intestinalis/Corythoichthys_intestinalis.longest_isoform.cds.fa
Cottus_gobio	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Cottus_gobio/GALBA/Cottus_gobio.longest_isoform.cds.fa
Cyclopterus_lumpus	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Cyclopterus_lumpus/Cyclopterus_lumpus.longest_isoform.cds.fa
Cynoglossus_semilaevis	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Cynoglossus_semilaevis/Cynoglossus_semilaevis.longest_isoform.cds.fa
Danio_rerio	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Danio_rerio/Danio_rerio.longest_isoform.cds.fa
Dictyosoma_tongyeongensis	/public4/group_crf/home/cuirf/deepsea/genomes/Dictyosoma_tongyeongensis/Dictyosoma_tongyeongensis.longest_isoform.cds.fa
Diretmoides_pauciradiatus	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Diretmoides_pauciradiatus/GALBA/Diretmoides_pauciradiatus.longest_isoform.cds.fa
Diretmus_argenteus	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Diretmus_argenteus/Diretmus_argenteus.longest_isoform.cds.fa
Dissostichus_mawsoni	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Dissostichus_mawsoni/Dissostichus_mawsoni.longest_isoform.cds.fa
Electrona_antarctica	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Electrona_antarctica/Electrona_antarctica.longest_isoform.cds.fa
Gadiculus_argenteus	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Gadiculus_argenteus/GALBA/Gadiculus_argenteus.longest_isoform.cds.fa
Gadus_chalcogrammus	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Gadus_chalcogrammus/Gadus_chalcogrammus.longest_isoform.cds.fa
Gadus_morhua	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Gadus_morhua/Gadus_morhua.longest_isoform.cds.fa
Gasterosteus_aculeatus	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Gasterosteus_aculeatus/Gasterosteus_aculeatus.longest_isoform.cds.fa
Gephyroberyx_darwinii	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Gephyroberyx_darwinii/GALBA/Gephyroberyx_darwinii.longest_isoform.cds.fa
Gouania_willdenowi	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Gouania_willdenowi/Gouania_willdenowi.longest_isoform.cds.fa
Guentherus_altivela	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Guentherus_altivela/GALBA/Guentherus_altivela.longest_isoform.cds.fa
Harpadon_nehereus	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Harpadon_nehereus/GALBA/Harpadon_nehereus.longest_isoform.cds.fa
Hippoglossus_hippoglossus	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Hippoglossus_hippoglossus/Hippoglossus_hippoglossus.longest_isoform.cds.fa
Hippoglossus_stenolepis	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Hippoglossus_stenolepis/Hippoglossus_stenolepis.longest_isoform.cds.fa
Hoplostethus_atlanticus	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Hoplostethus_atlanticus/GALBA/Hoplostethus_atlanticus.longest_isoform.cds.fa
Ilyophis_brunneus	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Ilyophis_brunneus/GALBA/Ilyophis_brunneus.longest_isoform.cds.fa
Ilyophis_sp	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Ilyophis_sp/GALBA/Ilyophis_sp.longest_isoform.cds.fa
Ipnops_sp	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Ipnops_sp/GALBA/Ipnops_sp.longest_isoform.cds.fa
Lampris_megalopsis	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Lampris_megalopsis/GALBA/Lampris_megalopsis.longest_isoform.cds.fa
Lepturacanthus_savala	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Lepturacanthus_savala/GALBA/Lepturacanthus_savala.longest_isoform.cds.fa
Liparis_tanakae	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Liparis_tanakae/GALBA/Liparis_tanakae.longest_isoform.cds.fa
Lophius_piscatorius	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Lophius_piscatorius/GALBA/Lophius_piscatorius.longest_isoform.cds.fa
Lucifuga_dentata	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Lucifuga_dentata/Lucifuga_dentata.longest_isoform.cds.fa
Lycodopsis_pacificus	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Lycodopsis_pacificus/Lycodopsis_pacificus.longest_isoform.cds.fa
Macropodus_opercularis	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Macropodus_opercularis/GALBA/Macropodus_opercularis.longest_isoform.cds.fa
Macrourus_sp	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Macrourus_sp/GALBA/Macrourus_sp.longest_isoform.cds.fa
Malacocephalus_occidentalis	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Malacocephalus_occidentalis/GALBA/Malacocephalus_occidentalis.longest_isoform.cds.fa
Megalops_cyprinoides	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Megalops_cyprinoides/Megalops_cyprinoides.longest_isoform.cds.fa
Melanonus_zugmayeri	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Melanonus_zugmayeri/GALBA/Melanonus_zugmayeri.longest_isoform.cds.fa
merlangius_merlangus	/public4/group_crf/home/cuirf/deepsea/cellpaper/annevo/merlangius_merlangus/merlangius_merlangus.longest_isoform.cds.fa
Merluccius_capensis	/public4/group_crf/home/cuirf/deepsea/cellpaper/annevo/Merluccius_capensis/Merluccius_capensis.longest_isoform.cds.fa
Merluccius_merluccius	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Merluccius_merluccius/GALBA/Merluccius_merluccius.longest_isoform.cds.fa
Merluccius_polli	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Merluccius_polli/Merluccius_polli.longest_isoform.cds.fa
Molva_molva	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Molva_molva/GALBA/Molva_molva.longest_isoform.cds.fa
Monocentris_japonicus	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Monocentris_japonicus/GALBA/Monocentris_japonicus.longest_isoform.cds.fa
Mora_moro	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Mora_moro/GALBA/Mora_moro.longest_isoform.cds.fa
Muraenolepis_marmoratus	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Muraenolepis_marmoratus/GALBA/Muraenolepis_marmoratus.longest_isoform.cds.fa
Myripristis_murdjan	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Myripristis_murdjan/Myripristis_murdjan.longest_isoform.cds.fa
Ophiodon_elongatus	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Ophiodon_elongatus/GALBA/Ophiodon_elongatus.longest_isoform.cds.fa
Ophthalmolycus_amberensis	/public4/group_crf/home/cuirf/deepsea/cellpaper/annevo/Ophthalmolycus_amberensis/Ophthalmolycus_amberensis.longest_isoform.cds.fa
Oryzias_latipes	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Oryzias_latipes/Oryzias_latipes.longest_isoform.cds.fa
Oryzias_melastigma	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Oryzias_melastigma/Oryzias_melastigma.longest_isoform.cds.fa
Pachycara_angeloi	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Pachycara_angeloi/GALBA/Pachycara_angeloi.longest_isoform.cds.fa
Pachycara_sp	/public4/group_crf/home/cuirf/deepsea/genomes/Pachycara_sp/Pachycara_sp.longest_isoform.cds.fa
Paralichthys_olivaceus	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Paralichthys_olivaceus/Paralichthys_olivaceus.longest_isoform.cds.fa
Parasudis_fraserbrunneri	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Parasudis_fraserbrunneri/GALBA/Parasudis_fraserbrunneri.longest_isoform.cds.fa
Pholis_gunnellus	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Pholis_gunnellus/Pholis_gunnellus.longest_isoform.cds.fa
Pholis_nebulosa	/public4/group_crf/home/cuirf/deepsea/genomes/Pholis_nebulosa/Pholis_nebulosa.longest_isoform.cds.fa
Phycis_blennoides	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Phycis_blennoides/GALBA/Phycis_blennoides.longest_isoform.cds.fa
Pollachius_virens	/public4/group_crf/home/cuirf/deepsea/cellpaper/annevo/Pollachius_virens/Pollachius_virens.longest_isoform.cds.fa
Pseudoliparis_sp_DHS	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Pseudoliparis_sp_DHS/GALBA/Pseudoliparis_sp_DHS.longest_isoform.cds.fa
Pseudoliparis_sp_PHS	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Pseudoliparis_sp_PHS/GALBA/Pseudoliparis_sp_PHS.longest_isoform.cds.fa
Pseudoliparis_sp_YHS	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Pseudoliparis_sp_YHS/GALBA/Pseudoliparis_sp_YHS.longest_isoform.cds.fa
Pseudoliparis_swirei_MHS	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Pseudoliparis_swirei_MHS/Pseudoliparis_swirei_MHS.longest_isoform.cds.fa
Pungitius_pungitius	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Pungitius_pungitius/Pungitius_pungitius.longest_isoform.cds.fa
Regalecus_glesne	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Regalecus_glesne/GALBA/Regalecus_glesne.longest_isoform.cds.fa
Reinhardtius_hippoglossoides	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Reinhardtius_hippoglossoides/GALBA/Reinhardtius_hippoglossoides.longest_isoform.cds.fa
Rondeletia_loricata	/public4/group_crf/home/cuirf/deepsea/cellpaper/annevo/Rondeletia_loricata/Rondeletia_loricata.longest_isoform.cds.fa
Salmo_salar	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Salmo_salar/Salmo_salar.longest_isoform.cds.fa
Scleropages_formosus	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Scleropages_formosus/Scleropages_formosus.longest_isoform.cds.fa
Scophthalmus_maximus	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Scophthalmus_maximus/Scophthalmus_maximus.longest_isoform.cds.fa
Sebastes_norvegicus	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Sebastes_norvegicus/GALBA/Sebastes_norvegicus.longest_isoform.cds.fa
Solea_senegalensis	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Solea_senegalensis/Solea_senegalensis.longest_isoform.cds.fa
Stylephorus_chordatus	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Stylephorus_chordatus/GALBA/Stylephorus_chordatus.longest_isoform.cds.fa
Takifugu_rubripes_	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Takifugu_rubripes_/Takifugu_rubripes_.longest_isoform.cds.fa
Taurulus_bubalis	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Taurulus_bubalis/Taurulus_bubalis.longest_isoform.cds.fa
Thalassophryne_amazonica	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Thalassophryne_amazonica/Thalassophryne_amazonica.longest_isoform.cds.fa
Thaleichthys_pacificus	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Thaleichthys_pacificus/GALBA/Thaleichthys_pacificus.longest_isoform.cds.fa
Thunnus_albacares	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Thunnus_albacares/GALBA/Thunnus_albacares.longest_isoform.cds.fa
Thunnus_maccoyii	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Thunnus_maccoyii/Thunnus_maccoyii.longest_isoform.cds.fa
Trachyrincus_murrayi	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Trachyrincus_murrayi/GALBA/Trachyrincus_murrayi.longest_isoform.cds.fa
Trachyrincus_scabrus	/public4/group_crf/home/cuirf/deepsea/cellpaper/annevo/Trachyrincus_scabrus/Trachyrincus_scabrus.longest_isoform.cds.fa
Trematomus_loennbergii	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Trematomus_loennbergii/GALBA/Trematomus_loennbergii.longest_isoform.cds.fa
Trisopterus_minutus	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Trisopterus_minutus/GALBA/Trisopterus_minutus.longest_isoform.cds.fa
Verasper_variegatus	/public4/group_crf/home/cuirf/deepsea/cellpaper/galba/Verasper_variegatus/GALBA/Verasper_variegatus.longest_isoform.cds.fa
Zeus_faber	/public4/group_crf/home/cuirf/deepsea/cellpaper/genomes/Zeus_faber/Zeus_faber.longest_isoform.cds.fa
